WigleWifi-1.4,appRelease=2.25,model=SM-N910C,release=6.0.1,device=trelte,display=MMB29K.N910CXXU2DPI5,board=universal5433,brand=samsung,,,
06:ae:db:3a:64:05,BezeqFree,[WPA2-PSK-CCMP][ESS],30/10/2017 13:11,11,-84,32.10245666,35.20759101,673.5140702,4,WIFI
14:ae:db:32:52:12,surikat,[WPA2-PSK-CCMP][ESS],30/10/2017 13:11,5,-86,32.10245666,35.20759101,673.5140702,4,WIFI
14:ae:db:3a:64:05,tanya,[WPA2-PSK-CCMP][ESS],30/10/2017 13:11,11,-87,32.10245666,35.20759101,673.5140702,4,WIFI
10:be:f5:a7:b4:f4,Home,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,7,-91,32.10245666,35.20759101,673.5140702,4,WIFI
6c:b0:ce:39:89:e7,amfisa2.4,[WPA2-PSK-CCMP][WPS][ESS][BLE],30/10/2017 13:11,11,-91,32.10245666,35.20759101,673.5140702,4,WIFI
80:37:73:d7:ab:3a,Hoom_2.4,[WPA2-PSK-CCMP][WPS][ESS][BLE],30/10/2017 13:11,1,-91,32.10245666,35.20759101,673.5140702,4,WIFI
1c:b9:c4:14:33:cc,Ariel_University,[ESS][BLE],30/10/2017 13:11,36,-86,32.10245666,35.20759101,673.5140702,4,WIFI
ec:8c:a2:08:94:1c,Ariel_University,[ESS][BLE],30/10/2017 13:11,40,-90,32.10245666,35.20759101,673.5140702,4,WIFI
ec:8c:a2:08:a9:38,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-86,32.10245666,35.20759101,673.5140702,4,WIFI
ec:8c:a2:08:78:cc,Ariel_University,[ESS][BLE],30/10/2017 13:11,40,-92,32.10245666,35.20759101,673.5140702,4,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-90,32.10245666,35.20759101,673.5140702,4,WIFI
ec:8c:a2:09:03:3c,Ariel_University,[ESS][BLE],30/10/2017 13:11,52,-81,32.10276965,35.20764343,678.0945698,4,WIFI
ec:8c:a2:09:03:38,Ariel_University,[ESS][BLE],30/10/2017 13:11,11,-76,32.10276965,35.20764343,678.0945698,4,WIFI
ec:8c:a2:89:03:37,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,52,-82,32.10276965,35.20764343,678.0945698,4,WIFI
ec:8c:a2:88:94:17,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,40,-90,32.10276965,35.20764343,678.0945698,4,WIFI
ec:8c:a2:88:78:c7,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,40,-91,32.10276965,35.20764343,678.0945698,4,WIFI
a0:ab:1b:64:12:fa,omer,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,2,-91,32.10276965,35.20764343,678.0945698,4,WIFI
00:21:04:4c:2a:a2,Yan,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],30/10/2017 13:11,6,-90,32.10276965,35.20764343,678.0945698,4,WIFI
1c:b9:c4:16:d2:88,Ariel_University,[ESS][BLE],30/10/2017 13:11,11,-88,32.10276965,35.20764343,678.0945698,4,WIFI
1c:b9:c4:15:43:e8,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-88,32.10276965,35.20764343,678.0945698,4,WIFI
ec:8c:a2:08:99:68,Ariel_University,[ESS][BLE],30/10/2017 13:11,6,-89,32.10276965,35.20764343,678.0945698,4,WIFI
1c:b9:c4:14:33:c8,Ariel_University,[ESS][BLE],30/10/2017 13:11,11,-89,32.10276965,35.20764343,678.0945698,4,WIFI
ec:8c:a2:08:94:18,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-81,32.10315243,35.20778256,676.3139838,4,WIFI
ec:8c:a2:88:7a:17,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,48,-86,32.10315243,35.20778256,676.3139838,4,WIFI
ec:8c:a2:88:7b:87,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,36,-90,32.10315243,35.20778256,676.3139838,4,WIFI
00:25:86:cb:fd:f8,,[ESS],30/10/2017 13:11,9,-77,32.10315243,35.20778256,676.3139838,4,WIFI
ec:8c:a2:08:a9:3c,Ariel_University,[ESS][BLE],30/10/2017 13:11,36,-86,32.10315243,35.20778256,676.3139838,4,WIFI
ec:8c:a2:09:0c:cc,Ariel_University,[ESS][BLE],30/10/2017 13:11,58,-89,32.10315243,35.20778256,676.3139838,4,WIFI
ec:8c:a2:08:7a:1c,Ariel_University,[ESS][BLE],30/10/2017 13:11,48,-89,32.10315243,35.20778256,676.3139838,4,WIFI
ec:8c:a2:08:7b:8c,Ariel_University,[ESS][BLE],30/10/2017 13:11,36,-92,32.10315243,35.20778256,676.3139838,4,WIFI
ec:8c:a2:09:93:b8,Ariel_University,[ESS][BLE],30/10/2017 13:11,6,-90,32.10315243,35.20778256,676.3139838,4,WIFI
1c:b9:c4:12:90:b8,Ariel_University,[ESS][BLE],30/10/2017 13:11,11,-90,32.10315243,35.20778256,676.3139838,4,WIFI
ec:8c:a2:88:7a:17,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,48,-77,32.10335262,35.2078055,675.1024622,6,WIFI
ec:8c:a2:08:7a:1c,Ariel_University,[ESS][BLE],30/10/2017 13:11,48,-73,32.10335262,35.2078055,675.1024622,6,WIFI
ec:8c:a2:88:a9:37,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,36,-78,32.10335262,35.2078055,675.1024622,6,WIFI
ec:8c:a2:08:78:3c,Ariel_University,[ESS][BLE],30/10/2017 13:11,36,-87,32.10335262,35.2078055,675.1024622,6,WIFI
ec:8c:a2:08:a9:28,Ariel_University,[ESS][BLE],30/10/2017 13:11,11,-84,32.10335262,35.2078055,675.1024622,6,WIFI
ec:8c:a2:08:a9:2c,Ariel_University,[ESS][BLE],30/10/2017 13:11,44,-89,32.10335262,35.2078055,675.1024622,6,WIFI
ec:8c:a2:09:8c:3c,Ariel_University,[ESS][BLE],30/10/2017 13:11,44,-90,32.10335262,35.2078055,675.1024622,6,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS][BLE],30/10/2017 13:11,11,-85,32.10335262,35.2078055,675.1024622,6,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS][BLE],30/10/2017 13:11,6,-86,32.10335262,35.2078055,675.1024622,6,WIFI
ec:8c:a2:08:a9:38,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-78,32.10356044,35.20784083,676.2170871,4,WIFI
ec:8c:a2:08:7b:8c,Ariel_University,[ESS][BLE],30/10/2017 13:11,36,-85,32.10356044,35.20784083,676.2170871,4,WIFI
ec:8c:a2:08:a9:28,Ariel_University,[ESS][BLE],30/10/2017 13:11,11,-78,32.10356044,35.20784083,676.2170871,4,WIFI
00:25:86:cc:00:f8,AUC_54_R,[ESS],30/10/2017 13:11,5,-92,32.10356044,35.20784083,676.2170871,4,WIFI
ec:8c:a2:89:0c:c7,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,58,-87,32.10356044,35.20784083,676.2170871,4,WIFI
ec:8c:a2:89:8c:37,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,44,-90,32.10356044,35.20784083,676.2170871,4,WIFI
1c:b9:c4:16:d2:8c,Ariel_University,[ESS][BLE],30/10/2017 13:11,58,-78,32.10356044,35.20784083,676.2170871,4,WIFI
ec:8c:a2:09:0c:c8,Ariel_University,[ESS][BLE],30/10/2017 13:11,11,-82,32.10356044,35.20784083,676.2170871,4,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-84,32.10356044,35.20784083,676.2170871,4,WIFI
ec:8c:a2:08:94:1c,Ariel_University,[ESS][BLE],30/10/2017 13:11,40,-91,32.10356044,35.20784083,676.2170871,4,WIFI
ec:8c:a2:08:7b:88,Ariel_University,[ESS][BLE],30/10/2017 13:11,6,-87,32.10356044,35.20784083,676.2170871,4,WIFI
ec:8c:a2:08:78:38,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-88,32.10356044,35.20784083,676.2170871,4,WIFI
00:27:22:f3:bb:3a,,[ESS],30/10/2017 13:11,6,-90,32.10356044,35.20784083,676.2170871,4,WIFI
ec:8c:a2:09:03:3c,Ariel_University,[ESS][BLE],30/10/2017 13:11,52,-86,32.10388809,35.20788885,676.5725756,4,WIFI
ec:8c:a2:09:03:38,Ariel_University,[ESS][BLE],30/10/2017 13:11,11,-81,32.10388809,35.20788885,676.5725756,4,WIFI
ec:8c:a2:08:7b:8c,Ariel_University,[ESS][BLE],30/10/2017 13:11,36,-73,32.10388809,35.20788885,676.5725756,4,WIFI
ec:8c:a2:08:a9:2c,Ariel_University,[ESS][BLE],30/10/2017 13:11,44,-75,32.10388809,35.20788885,676.5725756,4,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS][BLE],30/10/2017 13:11,6,-77,32.10388809,35.20788885,676.5725756,4,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-74,32.10388809,35.20788885,676.5725756,4,WIFI
00:27:22:f3:bb:3a,,[ESS],30/10/2017 13:11,6,-84,32.10388809,35.20788885,676.5725756,4,WIFI
ec:8c:a2:88:7b:87,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,36,-70,32.10388809,35.20788885,676.5725756,4,WIFI
ec:8c:a2:88:a9:27,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,44,-76,32.10388809,35.20788885,676.5725756,4,WIFI
ec:8c:a2:08:90:cc,Ariel_University,[ESS][BLE],30/10/2017 13:11,36,-86,32.10388809,35.20788885,676.5725756,4,WIFI
1c:b9:c4:16:11:a8,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-90,32.10388809,35.20788885,676.5725756,4,WIFI
ec:8c:a2:09:8c:38,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-91,32.10388809,35.20788885,676.5725756,4,WIFI
42503_6791_2099202,Pelephone,UNKNOWN;il,30/10/2017 13:11,0,-69,32.10388809,35.20788885,676.5725756,4,GSM
00:25:86:cb:fd:f8,,[ESS],30/10/2017 13:11,9,-87,32.10423759,35.20792191,678.3264036,4,WIFI
00:27:22:f3:bb:86,,[ESS],30/10/2017 13:11,1,-81,32.10423759,35.20792191,678.3264036,4,WIFI
00:25:86:cc:07:b2,KCG_54,[ESS],30/10/2017 13:11,2,-88,32.10423759,35.20792191,678.3264036,4,WIFI
ec:8c:a2:08:a9:28,Ariel_University,[ESS][BLE],30/10/2017 13:11,11,-86,32.10460959,35.20801652,677.7367266,4,WIFI
ec:8c:a2:08:7b:88,Ariel_University,[ESS][BLE],30/10/2017 13:11,6,-83,32.10460959,35.20801652,677.7367266,4,WIFI
ec:8c:a2:08:92:48,Ariel_University,[ESS][BLE],30/10/2017 13:11,6,-81,32.10460959,35.20801652,677.7367266,4,WIFI
84:c9:b2:4a:e7:87,dlink,[WPS][ESS],30/10/2017 13:11,2,-84,32.10460959,35.20801652,677.7367266,4,WIFI
ec:8c:a2:08:92:4c,Ariel_University,[ESS][BLE],30/10/2017 13:11,44,-88,32.10460959,35.20801652,677.7367266,4,WIFI
ec:8c:a2:26:d2:c8,Ariel_University,[ESS][BLE],30/10/2017 13:11,11,-93,32.10460959,35.20801652,677.7367266,4,WIFI
1c:b9:c4:16:05:38,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-88,32.1048312,35.2083873,674.0991532,4,WIFI
f0:b0:52:3e:d6:f8,Ariel_University,[ESS][BLE],30/10/2017 13:11,1,-90,32.1048312,35.2083873,674.0991532,4,WIFI
00:27:22:f3:e0:83,,[ESS],30/10/2017 13:11,11,-91,32.1048312,35.2083873,674.0991532,4,WIFI
42503_6791_2099202,Pelephone,UNKNOWN;il,30/10/2017 13:11,0,-69,32.10511573,35.20883765,672.2762066,4,GSM
1c:b9:c4:96:05:37,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,44,-89,32.1053968,35.20926725,672.3019649,4,WIFI
f8:d1:11:77:75:4e,iAgree,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],30/10/2017 13:11,9,-86,32.1053968,35.20926725,672.3019649,4,WIFI
c4:12:f5:85:27:b8,Neuropplied,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:11,11,-90,32.1053968,35.20926725,672.3019649,4,WIFI
00:1a:2f:7f:6b:70,,[WPA2-PSK-CCMP][ESS],30/10/2017 13:11,13,-90,32.1053968,35.20926725,672.3019649,4,WIFI
1c:b9:c4:16:05:3c,Ariel_University,[ESS][BLE],30/10/2017 13:11,44,-89,32.1053968,35.20926725,672.3019649,4,WIFI
00:1a:dd:f5:d4:64,PEPWAVE_733D,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],30/10/2017 13:11,8,-93,32.10556766,35.20953333,672.0327975,4,WIFI
02:02:29:1d:f2:b9,REL-WIFI,[WEP][IBSS],30/10/2017 13:11,11,-80,32.10556766,35.20953333,672.0327975,4,WIFI
1c:b9:c4:14:2f:ac,Ariel_University,[ESS][BLE],30/10/2017 13:11,44,-90,32.10556766,35.20953333,672.0327975,4,WIFI
00:1a:dd:f5:c1:65,Afikim_Wifi,[ESS],30/10/2017 13:11,6,-85,32.10556766,35.20953333,672.0327975,4,WIFI
00:1a:dd:e3:5e:64,Wirless-Afikim,[ESS],30/10/2017 13:11,3,-87,32.10556766,35.20953333,672.0327975,4,WIFI
00:1a:dd:f5:c1:64,,[ESS],30/10/2017 13:11,6,-88,32.10556766,35.20953333,672.0327975,4,WIFI
00:1a:dd:e3:5e:65,,[ESS],30/10/2017 13:11,3,-88,32.10556766,35.20953333,672.0327975,4,WIFI
00:27:22:f3:a6:9a,,[ESS],30/10/2017 13:11,6,-89,32.10556766,35.20953333,672.0327975,4,WIFI
00:27:22:f3:e2:f3,,[ESS],30/10/2017 13:11,6,-90,32.10556766,35.20953333,672.0327975,4,WIFI
00:1a:2f:7f:6b:70,,[WPA2-PSK-CCMP][ESS],30/10/2017 13:12,13,-85,32.10556766,35.20953333,671.9812297,4,WIFI
00:1a:dd:f5:c1:65,Afikim_Wifi,[ESS],30/10/2017 13:12,6,-63,32.10556766,35.20953333,671.9812297,4,WIFI
00:1a:dd:f5:c1:64,,[ESS],30/10/2017 13:12,6,-63,32.10556766,35.20953333,671.9812297,4,WIFI
1c:b9:c4:15:42:6c,Ariel_University,[ESS][BLE],30/10/2017 13:12,60,-90,32.10556766,35.20953333,671.9812297,4,WIFI
00:1a:dd:f5:cb:a5,Afikim_Wifi,[ESS],30/10/2017 13:12,10,-87,32.10556766,35.20953333,671.9812297,4,WIFI
00:1a:dd:f5:cb:a4,,[ESS],30/10/2017 13:12,10,-88,32.10556766,35.20953333,671.9812297,4,WIFI
1c:b9:c4:16:05:38,Ariel_University,[ESS][BLE],30/10/2017 13:12,1,-91,32.10556766,35.20953333,671.9812297,4,WIFI
1c:b9:c4:16:06:e8,Ariel_University,[ESS][BLE],30/10/2017 13:12,11,-91,32.10556766,35.20953333,671.9812297,4,WIFI
00:1a:dd:f4:f4:c5,Afikim_Wifi,[ESS],30/10/2017 13:12,13,-85,32.1056582,35.20952954,671.9454306,4,WIFI
00:1a:dd:f5:cb:a5,Afikim_Wifi,[ESS],30/10/2017 13:12,10,-81,32.10567963,35.20951969,672.046078,4,WIFI
00:1a:dd:f5:cb:a4,,[ESS],30/10/2017 13:12,10,-82,32.10567963,35.20951969,672.046078,4,WIFI
00:1a:dd:f4:f4:c5,Afikim_Wifi,[ESS],30/10/2017 13:12,13,-76,32.10567963,35.20951969,672.046078,4,WIFI
00:1a:dd:f5:d4:64,PEPWAVE_733D,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],30/10/2017 13:12,8,-88,32.10567963,35.20951969,672.046078,4,WIFI
00:1a:dd:f4:f4:c4,,[ESS],30/10/2017 13:12,13,-72,32.10567963,35.20951969,672.046078,4,WIFI
00:1a:dd:e3:5e:65,,[ESS],30/10/2017 13:12,3,-83,32.10567963,35.20951969,672.046078,4,WIFI
00:1a:dd:f5:cb:a5,Afikim_Wifi,[ESS],30/10/2017 13:12,10,-69,32.10567963,35.20951969,672.0468415,6,WIFI
00:1a:dd:f5:cb:a4,,[ESS],30/10/2017 13:12,10,-69,32.10567963,35.20951969,672.0468415,6,WIFI
24:1f:a0:1d:48:fb,HUAWEI_Grace_A9A9,[WPA2-PSK-CCMP][ESS],30/10/2017 13:12,6,-92,32.10567963,35.20951969,672.0468415,6,WIFI
00:1a:dd:f5:cb:a5,Afikim_Wifi,[ESS],30/10/2017 13:12,10,-63,32.10570305,35.20945017,672.2495705,4,WIFI
00:1a:dd:f5:cb:a4,,[ESS],30/10/2017 13:12,10,-62,32.10570305,35.20945017,672.2495705,4,WIFI
1c:b9:c4:15:44:5c,Ariel_University,[ESS][BLE],30/10/2017 13:12,36,-92,32.10582472,35.20933584,672.3851341,4,WIFI
1c:b9:c4:15:fd:4c,Ariel_University,[ESS][BLE],30/10/2017 13:12,36,-89,32.10609857,35.20904175,672.5051094,4,WIFI
1c:b9:c4:95:fd:47,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:12,36,-89,32.10621273,35.20892916,673.1726573,4,WIFI
1c:b9:c4:95:44:57,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:12,36,-90,32.10621273,35.20892916,673.1726573,4,WIFI
1c:b9:c4:16:05:78,Ariel_University,[ESS][BLE],30/10/2017 13:12,6,-91,32.10621273,35.20892916,673.1726573,4,WIFI
42503_6791_2099202,Pelephone,UNKNOWN;il,30/10/2017 13:12,0,-69,32.10621273,35.20892916,673.1726573,4,GSM
ec:8c:a2:26:d2:c8,Ariel_University,[ESS][BLE],30/10/2017 13:12,11,-90,32.10621791,35.2088613,673.3228993,4,WIFI
f0:b0:52:3e:c7:b8,Ariel_University,[ESS][BLE],30/10/2017 13:12,6,-93,32.10621791,35.2088613,673.3228993,4,WIFI
1c:b9:c4:15:44:58,Ariel_University,[ESS][BLE],30/10/2017 13:13,11,-88,32.10619027,35.20872503,673.2918576,4,WIFI
f0:b0:52:3e:d6:f8,Ariel_University,[ESS][BLE],30/10/2017 13:13,1,-93,32.10619027,35.20872503,673.2918576,4,WIFI
02:02:29:1d:f2:b9,REL-WIFI,[WEP][IBSS],30/10/2017 13:13,11,-85,32.10614334,35.20852364,673.0946113,4,WIFI
00:1a:2f:7f:6b:70,,[WPA2-PSK-CCMP][ESS],30/10/2017 13:13,13,-91,32.10614334,35.20852364,673.0946113,4,WIFI
f0:b0:52:be:da:17,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:13,52,-91,32.10614334,35.20852364,673.0946113,4,WIFI
f0:b0:52:3e:d0:38,Ariel_University,[ESS][BLE],30/10/2017 13:13,1,-83,32.10614334,35.20852364,673.0946113,4,WIFI
f0:b0:52:3e:da:1c,Ariel_University,[ESS][BLE],30/10/2017 13:13,52,-91,32.10614334,35.20852364,673.0946113,4,WIFI
f0:b0:52:3e:da:18,Ariel_University,[ESS][BLE],30/10/2017 13:13,11,-86,32.10614334,35.20852364,673.0946113,4,WIFI
f0:b0:52:3e:c8:08,Ariel_University,[ESS][BLE],30/10/2017 13:13,1,-92,32.10614334,35.20852364,673.0946113,4,WIFI
f0:b0:52:3e:d0:3c,Ariel_University,[ESS][BLE],30/10/2017 13:13,44,-91,32.1060956,35.208343,672.9226449,4,WIFI
f0:b0:52:3e:cc:78,Ariel_University,[ESS][BLE],30/10/2017 13:13,11,-87,32.1060956,35.208343,672.9226449,4,WIFI
00:27:22:f3:bb:2b,,[ESS],30/10/2017 13:13,6,-91,32.1060956,35.208343,672.9226449,4,WIFI
00:1a:2f:7f:6b:70,,[WPA2-PSK-CCMP][ESS],30/10/2017 13:13,13,-86,32.10604827,35.20820067,673.2881455,4,WIFI
f0:b0:52:3e:c7:88,Ariel_University,[ESS][BLE],30/10/2017 13:13,1,-92,32.10597264,35.20792813,673.7748632,4,WIFI
42503_6791_2099202,Pelephone,UNKNOWN;il,30/10/2017 13:13,0,-69,32.10597264,35.20792813,673.7748632,4,GSM
1c:b9:c4:16:05:3c,Ariel_University,[ESS][BLE],30/10/2017 13:13,44,-90,32.10595503,35.20779041,673.9325697,4,WIFI
1c:b9:c4:16:05:38,Ariel_University,[ESS][BLE],30/10/2017 13:13,1,-87,32.10595503,35.20779041,673.9325697,4,WIFI
1c:b9:c4:15:fd:48,Ariel_University,[ESS][BLE],30/10/2017 13:13,1,-90,32.10596546,35.20770985,673.5542604,4,WIFI
f0:3e:90:04:d7:58,Ariel_University,[ESS][BLE],30/10/2017 13:13,6,-91,32.10596546,35.20770985,673.5542604,4,WIFI
00:27:22:f3:e0:d0,,[ESS],30/10/2017 13:13,11,-92,32.10596546,35.20770985,673.5542604,4,WIFI
1c:b9:c4:96:05:37,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:13,44,-90,32.10599858,35.20763606,673.4919581,4,WIFI
f0:b0:52:3e:d6:f8,Ariel_University,[ESS][BLE],30/10/2017 13:13,1,-92,32.10599858,35.20763606,673.4919581,4,WIFI
30:b5:c2:b8:40:36,,[WPA2-PSK-CCMP][ESS],30/10/2017 13:13,13,-90,32.10600363,35.20761697,673.4967823,4,WIFI
f0:b0:52:3e:d6:fc,Ariel_University,[ESS][BLE],30/10/2017 13:13,40,-89,32.10600363,35.20761697,673.4967823,4,WIFI
24:c9:a1:36:52:d8,Ariel_University,[ESS],30/10/2017 13:13,6,-85,32.10600363,35.20761697,673.4967823,4,WIFI
f0:3e:90:04:fc:f8,Ariel_University,[ESS][BLE],30/10/2017 13:13,1,-89,32.10600363,35.20761697,673.4967823,4,WIFI
f0:3e:90:05:ca:18,Ariel_University,[ESS][BLE],30/10/2017 13:13,6,-92,32.10600363,35.20761697,673.4967823,4,WIFI
c4:e9:84:6d:6d:28,TP-LINK_6D28,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],30/10/2017 13:13,6,-93,32.10600363,35.20761697,673.4665339,4,WIFI
1c:b9:c4:15:1c:bc,Ariel_University,[ESS][BLE],30/10/2017 13:14,58,-90,32.10601293,35.20759806,672.6532729,6,WIFI
00:18:25:01:72:40,Coolnet-Hotspot,[ESS],30/10/2017 13:14,4,-90,32.10601293,35.20759806,672.6532729,6,WIFI
00:18:25:12:75:20,Coolnet-Hotspot,[ESS],30/10/2017 13:14,8,-91,32.10601293,35.20759806,672.1236828,4,WIFI
f0:b0:52:3e:c8:0c,Ariel_University,[ESS][BLE],30/10/2017 13:14,44,-90,32.10601293,35.20759806,672.0272317,4,WIFI
3c:52:82:f7:15:00,DIRECT-FF-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS],30/10/2017 13:14,6,-93,32.10602436,35.20754782,672.0055148,6,WIFI
1c:b9:c4:15:fd:4c,Ariel_University,[ESS][BLE],30/10/2017 13:14,36,-91,32.10602436,35.20754782,672.0055148,6,WIFI
f0:3e:90:04:d7:5c,Ariel_University,[ESS][BLE],30/10/2017 13:14,44,-92,32.10602436,35.20754782,672.0055148,6,WIFI
f0:b0:52:3e:c8:18,Ariel_University,[ESS][BLE],30/10/2017 13:14,11,-91,32.10602436,35.20754782,672.0055148,6,WIFI
1c:b9:c4:15:23:58,Ariel_University,[ESS][BLE],30/10/2017 13:14,11,-92,32.10602436,35.20754782,672.0055148,6,WIFI
68:92:34:4d:5e:23,island-0D5E20,[WPA2-PSK-CCMP][ESS],30/10/2017 13:14,13,-90,32.10602436,35.20754782,671.7246572,4,WIFI
24:c9:a1:36:4d:c8,Ariel_University,[ESS],30/10/2017 13:14,1,-91,32.10602436,35.20754782,671.7246572,4,WIFI
ec:8c:a2:26:d2:c8,Ariel_University,[ESS][BLE],30/10/2017 13:14,11,-92,32.10602436,35.20754782,671.2001153,4,WIFI
8c:0c:90:2e:0e:88,Ariel_University,[ESS],30/10/2017 13:14,1,-90,32.10595426,35.20755837,670.6583767,4,WIFI
f0:b0:52:3e:d4:58,Ariel_University,[ESS][BLE],30/10/2017 13:14,11,-91,32.10589392,35.2075848,670.2812385,4,WIFI
1c:b9:c4:15:44:58,Ariel_University,[ESS][BLE],30/10/2017 13:14,11,-92,32.10589392,35.2075848,670.2812385,4,WIFI
00:25:86:cc:07:b2,KCG_54,[ESS],30/10/2017 13:14,2,-92,32.10589392,35.2075848,670.2812385,4,WIFI
44:44:44:44:44:44,REL-WIFI,[WEP][IBSS],30/10/2017 13:14,11,-79,32.10582077,35.20762079,670.1906243,4,WIFI
1c:b9:c4:14:2b:a8,Ariel_University,[ESS][BLE],30/10/2017 13:14,6,-91,32.10582077,35.20762079,670.1906243,4,WIFI
f0:b0:52:3e:d4:58,Ariel_University,[ESS][BLE],30/10/2017 13:14,11,-83,32.10570221,35.20767024,669.9101377,4,WIFI
f0:b0:52:be:d0:37,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:14,44,-90,32.10570221,35.20767024,669.9101377,4,WIFI
1c:b9:c4:95:fd:47,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:14,36,-92,32.10570221,35.20767024,669.9101377,4,WIFI
f0:b0:52:3e:d6:f8,Ariel_University,[ESS][BLE],30/10/2017 13:14,1,-84,32.10570221,35.20767024,669.9101377,4,WIFI
ec:8c:a2:26:d2:c8,Ariel_University,[ESS][BLE],30/10/2017 13:15,11,-76,32.10558902,35.20771623,670.2082758,4,WIFI
00:25:86:cc:00:f8,AUC_54_R,[ESS],30/10/2017 13:15,5,-91,32.10558902,35.20771623,670.2082758,4,WIFI
1c:b9:c4:14:2b:a8,Ariel_University,[ESS][BLE],30/10/2017 13:15,6,-85,32.10558902,35.20771623,670.214522,4,WIFI
ec:8c:a2:09:da:68,Ariel_University,[ESS][BLE],30/10/2017 13:15,6,-91,32.10558902,35.20771623,670.214522,4,WIFI
ec:8c:a2:89:da:67,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:15,36,-88,32.10558902,35.20771623,670.207044,4,WIFI
ec:8c:a2:09:da:6c,Ariel_University,[ESS][BLE],30/10/2017 13:15,36,-87,32.10558902,35.20771623,670.207044,4,WIFI
1c:b9:c4:14:2b:ac,Ariel_University,[ESS][BLE],30/10/2017 13:15,36,-91,32.10558902,35.20771623,670.207044,4,WIFI
00:27:22:f3:e1:a3,,[ESS],30/10/2017 13:15,1,-88,32.10558902,35.20771623,670.207044,4,WIFI
00:1a:dd:f5:cb:a4,,[ESS],30/10/2017 13:15,10,-92,32.10558902,35.20771623,670.207044,4,WIFI
00:1a:dd:f5:cb:a5,Afikim_Wifi,[ESS],30/10/2017 13:15,10,-91,32.10558902,35.20771623,670.2105916,6,WIFI
f0:b0:52:3e:c7:b8,Ariel_University,[ESS][BLE],30/10/2017 13:15,6,-92,32.10558902,35.20771623,670.2105916,6,WIFI
42503_6791_2105347,Pelephone,UNKNOWN;il,30/10/2017 13:15,0,-69,32.10558902,35.20771623,670.2105916,6,GSM
00:27:22:f3:e0:d0,,[ESS],30/10/2017 13:15,11,-87,32.10558902,35.20771623,670.2625456,6,WIFI
f0:b0:52:3e:c7:bc,Ariel_University,[ESS][BLE],30/10/2017 13:16,36,-92,32.10558902,35.20771623,669.4458569,4,WIFI
00:1a:dd:e3:4b:64,Wirless-Afikim,[ESS],30/10/2017 13:17,11,-93,32.10599594,35.20758305,668.4691459,6,WIFI
f0:b0:52:3e:d1:3c,Ariel_University,[ESS][BLE],30/10/2017 13:17,60,-92,32.10604355,35.20748548,669.3849534,6,WIFI
